후레쉬빌 삼성역본점,강남구,이곳에 돈가스는 그냥 돈가스가 아니라 엄마의 맘을 생각나게 하는 추억입니다 계속 맛있게 만들어주세요 아이들과 또 갈게요,1.0,"['돈가스', '돈가스', '아니라', '엄마', '생각나게', '하는', '추억', '맛있게', '만들어주세요', '또', '갈게요']","[('이', 'Determiner'), ('곳', 'Noun'), ('에', 'Josa'), ('돈가스', 'Noun'), ('는', 'Josa'), ('그냥', 'Noun'), ('돈가스', 'Noun'), ('가', 'Josa'), ('아니라', 'Adjective'), ('엄마', 'Noun'), ('의', 'Josa'), ('맘', 'Noun'), ('을', 'Josa'), ('생각나게', 'Verb'), ('하는', 'Verb'), ('추억', 'Noun'), ('입니다', 'Adjective'), ('계속', 'Noun'), ('맛있게', 'Adjective'), ('만들어주세요', 'Verb'), ('아이', 'Noun'), ('들', 'Suffix'), ('과', 'Josa'), ('또', 'Noun'), ('갈게요', 'Verb')]"
후레쉬빌 삼성역본점,강남구,친구들이랑 함께 갔는데 모두 맛있다고 극찬하며 냠냠 맛있게 배부르게 먹고 왔어요 맛도 맛이지만 매장도 깔끔하고 직원분들도 친절하고 너무 좋았어요,1.0,"['친구', '갔는데', '맛있다고', '극찬', '하며', '냠냠', '맛있게', '배부르게', '먹고', '왔어요', '맛', '맛', '매장', '깔끔하고', '직원', '분들', '친절하고', '좋았어요']","[('친구', 'Noun'), ('들', 'Suffix'), ('이랑', 'Josa'), ('함께', 'Adverb'), ('갔는데', 'Verb'), ('모두', 'Noun'), ('맛있다고', 'Adjective'), ('극찬', 'Noun'), ('하며', 'Verb'), ('냠냠', 'Adverb'), ('맛있게', 'Adjective'), ('배부르게', 'Adjective'), ('먹고', 'Verb'), ('왔어요', 'Verb'), ('맛', 'Noun'), ('도', 'Josa'), ('맛', 'Noun'), ('이지만', 'Josa'), ('매장', 'Noun'), ('도', 'Josa'), ('깔끔하고', 'Adjective'), ('직원', 'Noun'), ('분들', 'Suffix'), ('도', 'Josa'), ('친절하고', 'Adjective'), ('너무', 'Adverb'), ('좋았어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,직원들 친절하고 음식도 맛있음 특히 돈가스하고 오므라이스가 진짜 맛있음 조만간 다시 올 예정,1.0,"['직원', '친절하고', '음식', '맛있음', '돈가스', '오므라이스', '맛있음', '조만간', '예정']","[('직원', 'Noun'), ('들', 'Suffix'), ('친절하고', 'Adjective'), ('음식', 'Noun'), ('도', 'Josa'), ('맛있음', 'Adjective'), ('특히', 'Adverb'), ('돈가스', 'Noun'), ('하고', 'Josa'), ('오므라이스', 'Noun'), ('가', 'Josa'), ('진짜', 'Noun'), ('맛있음', 'Adjective'), ('조만간', 'Noun'), ('다시', 'Noun'), ('올', 'Verb'), ('예정', 'Noun')]"
후레쉬빌 삼성역본점,강남구,일행과 즐거운 식사를 할 수 있었습니다 오므 돈가스 정말 맛있었어요,1.0,"['일행', '즐거운', '식사', '있었습니다', '오므', '돈가스', '맛있었어요']","[('일행', 'Noun'), ('과', 'Josa'), ('즐거운', 'Adjective'), ('식사', 'Noun'), ('를', 'Josa'), ('할', 'Verb'), ('수', 'Noun'), ('있었습니다', 'Adjective'), ('오므', 'Noun'), ('돈가스', 'Noun'), ('정말', 'Noun'), ('맛있었어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,뭐 먹을지 못 골라서 친구랑 들어갔는데 주문한 거 전부 꿀맛이었음 다음에 또 오겠습니다ᄒᄒ정식 돈가스 회오리 오므라이스 낸 파스타 샐러드,1.0,"['먹을지', '친구', '들어갔는데', '주문', '꿀맛', '이었음', '또', '오겠습니다', 'ᄒᄒ', '정식', '돈가스', '오리', '오므라이스', '파스타', '샐러드']","[('뭐', 'Noun'), ('먹을지', 'Verb'), ('못', 'Noun'), ('골', 'Noun'), ('라서', 'Josa'), ('친구', 'Noun'), ('랑', 'Josa'), ('들어갔는데', 'Verb'), ('주문', 'Noun'), ('한', 'Josa'), ('거', 'Noun'), ('전부', 'Noun'), ('꿀맛', 'Noun'), ('이었음', 'Verb'), ('다음', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('오겠습니다', 'Verb'), ('ᄒᄒ', 'Foreign'), ('정식', 'Noun'), ('돈가스', 'Noun'), ('회', 'Noun'), ('오리', 'Noun'), ('오므라이스', 'Noun'), ('낸', 'Verb'), ('파스타', 'Noun'), ('샐러드', 'Noun')]"
후레쉬빌 삼성역본점,강남구,그냥 무난한 맛 조금 비싼 가격  회사 근처라 사람이 많은 듯 머지 포인트 쓰러 왔는데 한 달 한도 만원 ㅋㅋ 다음 달에 재결제 해도 되냐는 말에  굳이 이러고 있네 가능하지만 안 해주겠다는 말 그럼 난 굳이 또 오고 싶지가 않음 사장 아줌마 불친절 머지 포인트 쓰려면 미리 연락하고 가세요  다음 달에 쓰러 오라면서 머지 포인트 내리심 ㅋ,0.0,"['무난', '맛', '비싼', '가격', '회사', '근처', '사람', '많은', '포인트', '쓰러', '왔는데', '한도', '만원', '결제', '해도', '되냐는', '굳이', '이러고', '있네', '가능하지만', '해주겠다는', '굳이', '또', '오고', '싶지가', '않음', '사장', '아줌마', '불친절', '포인트', '쓰려면', '미리', '연락', '가세', '쓰러', '오라면서', '포인트', '리심']","[('그냥', 'Noun'), ('무난', 'Noun'), ('한', 'Josa'), ('맛', 'Noun'), ('조금', 'Noun'), ('비싼', 'Adjective'), ('가격', 'Noun'), ('회사', 'Noun'), ('근처', 'Noun'), ('라', 'Josa'), ('사람', 'Noun'), ('이', 'Josa'), ('많은', 'Adjective'), ('듯', 'Noun'), ('머', 'Noun'), ('지', 'Josa'), ('포인트', 'Noun'), ('쓰러', 'Verb'), ('왔는데', 'Verb'), ('한', 'Verb'), ('달', 'Noun'), ('한도', 'Noun'), ('만원', 'Noun'), ('ㅋㅋ', 'KoreanParticle'), ('다음', 'Noun'), ('달', 'Noun'), ('에', 'Josa'), ('재', 'Noun'), ('결제', 'Noun'), ('해도', 'Noun'), ('되냐는', 'Verb'), ('말', 'Noun'), ('에', 'Josa'), ('굳이', 'Noun'), ('이러고', 'Verb'), ('있네', 'Adjective'), ('가능하지만', 'Adjective'), ('안', 'Noun'), ('해주겠다는', 'Verb'), ('말', 'Noun'), ('그럼', 'Adjective'), ('난', 'Noun'), ('굳이', 'Noun'), ('또', 'Noun'), ('오고', 'Verb'), ('싶지가', 'Verb'), ('않음', 'Verb'), ('사장', 'Noun'), ('아줌마', 'Noun'), ('불친절', 'Noun'), ('머', 'Noun'), ('지', 'Josa'), ('포인트', 'Noun'), ('쓰려면', 'Verb'), ('미리', 'Noun'), ('연락', 'Noun'), ('하고', 'Josa'), ('가세', 'Noun'), ('요', 'Josa'), ('다음', 'Noun'), ('달', 'Noun'), ('에', 'Josa'), ('쓰러', 'Verb'), ('오라면서', 'Verb'), ('머', 'Noun'), ('지', 'Josa'), ('포인트', 'Noun'), ('내', 'Determiner'), ('리심', 'Noun'), ('ㅋ', 'KoreanParticle')]"
후레쉬빌 삼성역본점,강남구,분위기도 깔끔하고 직원분들도 친절해요 플래 시빌 정식이랑 치즈 앤 치즈 불 돈가스 먹었는데 맛있어요 우리 초등학생 얘 둘도 잘 먹었어요,1.0,"['분위기', '깔끔하고', '직원', '분들', '친절해요', '정식', '치즈', '치즈', '돈가스', '먹었는데', '맛있어요', '초등학생', '잘', '먹었어요']","[('분위기', 'Noun'), ('도', 'Josa'), ('깔끔하고', 'Adjective'), ('직원', 'Noun'), ('분들', 'Suffix'), ('도', 'Josa'), ('친절해요', 'Adjective'), ('플', 'Noun'), ('래', 'Josa'), ('시빌', 'Noun'), ('정식', 'Noun'), ('이랑', 'Josa'), ('치즈', 'Noun'), ('앤', 'Noun'), ('치즈', 'Noun'), ('불', 'Noun'), ('돈가스', 'Noun'), ('먹었는데', 'Verb'), ('맛있어요', 'Adjective'), ('우리', 'Noun'), ('초등학생', 'Noun'), ('얘', 'Noun'), ('둘', 'Noun'), ('도', 'Josa'), ('잘', 'Verb'), ('먹었어요', 'Verb')]"
후레쉬빌 삼성역본점,강남구,맛은 괜찮아요 음식 나오는 속도도 괜찮은데 여기 리뷰 관리하나요 아래 점 리뷰 대부분이 이곳 한곳만 리뷰했습니다 알바 느낀 물씬 나네요 솔직히 점 이상에 맛인지는 모르겠어요,0.0,"['맛', '괜찮아요', '음식', '나오는', '속도', '괜찮은데', '리뷰', '관리', '하나요', '아래', '리뷰', '대부분', '리뷰', '했습니다', '알바', '느낀', '물씬', '나네요', '솔직히', '맛', '지는', '모르겠어요']","[('맛', 'Noun'), ('은', 'Josa'), ('괜찮아요', 'Adjective'), ('음식', 'Noun'), ('나오는', 'Verb'), ('속도', 'Noun'), ('도', 'Josa'), ('괜찮은데', 'Adjective'), ('여기', 'Noun'), ('리뷰', 'Noun'), ('관리', 'Noun'), ('하나요', 'Noun'), ('아래', 'Noun'), ('점', 'Noun'), ('리뷰', 'Noun'), ('대부분', 'Noun'), ('이', 'Josa'), ('이', 'Determiner'), ('곳', 'Noun'), ('한', 'Determiner'), ('곳', 'Noun'), ('만', 'Josa'), ('리뷰', 'Noun'), ('했습니다', 'Verb'), ('알바', 'Noun'), ('느낀', 'Verb'), ('물씬', 'Noun'), ('나네요', 'Verb'), ('솔직히', 'Adjective'), ('점', 'Noun'), ('이상', 'Noun'), ('에', 'Josa'), ('맛', 'Noun'), ('인', 'Suffix'), ('지는', 'Josa'), ('모르겠어요', 'Verb')]"
후레쉬빌 삼성역본점,강남구,숨겨진 맛집 찾음  ,1.0,"['숨겨진', '맛집', '찾음']","[('숨겨진', 'Verb'), ('맛집', 'Noun'), ('찾음', 'Verb')]"
후레쉬빌 삼성역본점,강남구,맛있고 구성비 좋아요,1.0,"['맛있고', '성비', '좋아요']","[('맛있고', 'Adjective'), ('구', 'Modifier'), ('성비', 'Noun'), ('좋아요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,적절한 가격 내에서 최선을 다해 만들 수 있는 맛,1.0,"['적절한', '가격', '최선', '다해', '만들', '있는', '맛']","[('적절한', 'Adjective'), ('가격', 'Noun'), ('내', 'Noun'), ('에서', 'Josa'), ('최선', 'Noun'), ('을', 'Josa'), ('다해', 'Noun'), ('만들', 'Verb'), ('수', 'Noun'), ('있는', 'Adjective'), ('맛', 'Noun')]"
후레쉬빌 삼성역본점,강남구,동네 분식집 수준  구성비도 맛도 엉망,0.0,"['동네', '분식집', '수준', '구성', '비도', '맛', '엉망']","[('동네', 'Noun'), ('분식집', 'Noun'), ('수준', 'Noun'), ('구성', 'Noun'), ('비도', 'Noun'), ('맛', 'Noun'), ('도', 'Josa'), ('엉망', 'Noun')]"
후레쉬빌 삼성역본점,강남구,맛있었어요 매콤해요  냉메밀도 시원하고 맛나요 점심시간에 느지막이 오면 웨이팅 있을 수 있어요,1.0,"['맛있었어요', '매콤', '메밀', '시원하고', '맛', '점심시간', '느지막', '오면', '웨이', '있을', '있어요']","[('맛있었어요', 'Adjective'), ('매콤', 'Noun'), ('해요', 'Verb'), ('냉', 'Noun'), ('메밀', 'Noun'), ('도', 'Josa'), ('시원하고', 'Adjective'), ('맛', 'Noun'), ('나', 'Josa'), ('요', 'Noun'), ('점심시간', 'Noun'), ('에', 'Josa'), ('느지막', 'Noun'), ('이', 'Josa'), ('오면', 'Verb'), ('웨이', 'Noun'), ('팅', 'Noun'), ('있을', 'Adjective'), ('수', 'Noun'), ('있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,구우우웃,1.0,['우우'],"[('구', 'Noun'), ('우우', 'Adverb'), ('웃', 'Noun')]"
후레쉬빌 삼성역본점,강남구,맛있어요 ,1.0,['맛있어요'],"[('맛있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,가격도 맛도 좋아요 시 분쯤 들어갔는데 웨이팅 없이 바로 식사했습니다 ,1.0,"['가격', '맛', '좋아요', '들어갔는데', '웨이', '식사', '했습니다']","[('가격', 'Noun'), ('도', 'Josa'), ('맛', 'Noun'), ('도', 'Josa'), ('좋아요', 'Adjective'), ('시', 'Noun'), ('분', 'Noun'), ('쯤', 'Suffix'), ('들어갔는데', 'Verb'), ('웨이', 'Noun'), ('팅', 'Noun'), ('없이', 'Adverb'), ('바로', 'Noun'), ('식사', 'Noun'), ('했습니다', 'Verb')]"
후레쉬빌 삼성역본점,강남구,회사 근처에 있는 맛집 점심시간 항상 웨이팅 있어요,1.0,"['회사', '근처', '있는', '맛집', '점심시간', '항상', '웨이', '있어요']","[('회사', 'Noun'), ('근처', 'Noun'), ('에', 'Josa'), ('있는', 'Adjective'), ('맛집', 'Noun'), ('점심시간', 'Noun'), ('항상', 'Noun'), ('웨이', 'Noun'), ('팅', 'Noun'), ('있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,돈가스 맛 집인 줄 알았는데 샐러드까지 너무 맛있네요 매장도 쾌적하고 분위기도 좋아요ㅎㅎ 담에 또 오고싶어요ㅎㅎ,1.0,"['돈가스', '맛', '알았는데', '샐러드', '맛있네요', '매장', '쾌적하고', '분위기', '좋아요', '또', '오고싶어요']","[('돈가스', 'Noun'), ('맛', 'Noun'), ('집', 'Noun'), ('인', 'Josa'), ('줄', 'Noun'), ('알았는데', 'Verb'), ('샐러드', 'Noun'), ('까지', 'Josa'), ('너무', 'Adverb'), ('맛있네요', 'Adjective'), ('매장', 'Noun'), ('도', 'Josa'), ('쾌적하고', 'Adjective'), ('분위기', 'Noun'), ('도', 'Josa'), ('좋아요', 'Adjective'), ('ㅎㅎ', 'KoreanParticle'), ('담', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('오고싶어요', 'Verb'), ('ㅎㅎ', 'KoreanParticle')]"
후레쉬빌 삼성역본점,강남구,맛있게 잘 먹었습니다 치즈피자 맛있었어요,1.0,"['맛있게', '잘', '먹었습니다', '치즈', '피자', '맛있었어요']","[('맛있게', 'Adjective'), ('잘', 'Verb'), ('먹었습니다', 'Verb'), ('치즈', 'Noun'), ('피자', 'Noun'), ('맛있었어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,지인 추천으로 와서 맛있게 먹고 갑니다 갈릭 어니언 치즈피자 진짜 맛있어요,1.0,"['지인', '추천', '와서', '맛있게', '먹고', '갑니다', '갈릭', '어니언', '치즈', '피자', '맛있어요']","[('지인', 'Noun'), ('추천', 'Noun'), ('으로', 'Josa'), ('와서', 'Verb'), ('맛있게', 'Adjective'), ('먹고', 'Verb'), ('갑니다', 'Verb'), ('갈릭', 'Noun'), ('어니언', 'Noun'), ('치즈', 'Noun'), ('피자', 'Noun'), ('진짜', 'Noun'), ('맛있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,주변 지인들에게도 추천해주는 인생 맛 집 너무 맛있고 가격도 저렴하고 직원분들도 착하시고 다 좋아요,1.0,"['주변', '지인', '에게도', '추천', '해주는', '인생', '맛', '맛있고', '가격', '저렴하고', '직원', '분들', '착하시고', '좋아요']","[('주변', 'Noun'), ('지인', 'Noun'), ('들', 'Suffix'), ('에게도', 'Josa'), ('추천', 'Noun'), ('해주는', 'Verb'), ('인생', 'Noun'), ('맛', 'Noun'), ('집', 'Noun'), ('너무', 'Adverb'), ('맛있고', 'Adjective'), ('가격', 'Noun'), ('도', 'Josa'), ('저렴하고', 'Adjective'), ('직원', 'Noun'), ('분들', 'Suffix'), ('도', 'Josa'), ('착하시고', 'Adjective'), ('다', 'Adverb'), ('좋아요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,플래 시빌 정식 매장의 대표 메뉴로 든든한 한 끼를 넘어서 맛있는 한 끼로 불리기에 충분하며 셀프 바를 이용하면 다양한 반찬까지 삼성역에서 이런 곳을 찾은 것은 정말 다행입니다 옆 테이블에서 어떤 분이 국밥을 맛나게 드시는데 조만간 다시 들러 양갑 조국 밥을 꼭 먹어야겠다는 다짐과 함께 오늘 점심은 정말 맛있었습니다,1.0,"['정식', '매장', '대표', '메뉴', '든든한', '넘어서', '맛있는', '불리기에', '충분하며', '셀프', '바를', '이용', '하면', '다양한', '반찬', '삼성역', '찾은', '다행', '테이블', '국밥', '맛', '나게', '드시는데', '조만간', '들러', '양갑', '조국', '먹어야겠다는', '다짐', '점심', '맛있었습니다']","[('플', 'Noun'), ('래', 'Josa'), ('시빌', 'Noun'), ('정식', 'Noun'), ('매장', 'Noun'), ('의', 'Josa'), ('대표', 'Noun'), ('메뉴', 'Noun'), ('로', 'Josa'), ('든든한', 'Adjective'), ('한', 'Verb'), ('끼', 'Noun'), ('를', 'Josa'), ('넘어서', 'Verb'), ('맛있는', 'Adjective'), ('한', 'Verb'), ('끼', 'Noun'), ('로', 'Josa'), ('불리기에', 'Verb'), ('충분하며', 'Adjective'), ('셀프', 'Noun'), ('바를', 'Verb'), ('이용', 'Noun'), ('하면', 'Verb'), ('다양한', 'Adjective'), ('반찬', 'Noun'), ('까지', 'Josa'), ('삼성역', 'Noun'), ('에서', 'Josa'), ('이런', 'Adjective'), ('곳', 'Noun'), ('을', 'Josa'), ('찾은', 'Verb'), ('것', 'Noun'), ('은', 'Josa'), ('정말', 'Noun'), ('다행', 'Noun'), ('입니다', 'Adjective'), ('옆', 'Noun'), ('테이블', 'Noun'), ('에서', 'Josa'), ('어떤', 'Adjective'), ('분', 'Noun'), ('이', 'Josa'), ('국밥', 'Noun'), ('을', 'Josa'), ('맛', 'Noun'), ('나게', 'Verb'), ('드시는데', 'Verb'), ('조만간', 'Noun'), ('다시', 'Noun'), ('들러', 'Verb'), ('양갑', 'Noun'), ('조국', 'Noun'), ('밥', 'Noun'), ('을', 'Josa'), ('꼭', 'Noun'), ('먹어야겠다는', 'Verb'), ('다짐', 'Noun'), ('과', 'Josa'), ('함께', 'Adverb'), ('오늘', 'Noun'), ('점심', 'Noun'), ('은', 'Josa'), ('정말', 'Noun'), ('맛있었습니다', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,너무너무 맛있어요,1.0,['맛있어요'],"[('너무', 'Adverb'), ('너무', 'Adverb'), ('맛있어요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,깔끔하고 맛있음 ,1.0,"['깔끔하고', '맛있음']","[('깔끔하고', 'Adjective'), ('맛있음', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,오므라이스가 맛있는데 돈가스가 별로예요 냉동 같아요,0.0,"['오므라이스', '맛있는데', '돈가스', '별로', '냉동', '같아요']","[('오므라이스', 'Noun'), ('가', 'Josa'), ('맛있는데', 'Adjective'), ('돈가스', 'Noun'), ('가', 'Josa'), ('별로', 'Noun'), ('예요', 'Josa'), ('냉동', 'Noun'), ('같아요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,근처 갔다가 맛 집 떠서 부모님 모시고 갔는데 입맛에다 맞으신다고 맛있게 드셨어요 역에서 좀 거리 있는데 사람이 많네요,1.0,"['근처', '갔다가', '맛', '떠서', '부모님', '모시', '갔는데', '입맛', '에다', '맞으', '신다고', '맛있게', '드셨어요', '거리', '있는데', '사람', '많네요']","[('근처', 'Noun'), ('갔다가', 'Verb'), ('맛', 'Noun'), ('집', 'Noun'), ('떠서', 'Verb'), ('부모님', 'Noun'), ('모시', 'Noun'), ('고', 'Josa'), ('갔는데', 'Verb'), ('입맛', 'Noun'), ('에다', 'Josa'), ('맞으', 'Verb'), ('신다고', 'Verb'), ('맛있게', 'Adjective'), ('드셨어요', 'Verb'), ('역', 'Noun'), ('에서', 'Josa'), ('좀', 'Noun'), ('거리', 'Noun'), ('있는데', 'Adjective'), ('사람', 'Noun'), ('이', 'Josa'), ('많네요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,오무 돈가스 맛있네요 친절해요 ,1.0,"['돈가스', '맛있네요', '친절해요']","[('오', 'Modifier'), ('무', 'Noun'), ('돈가스', 'Noun'), ('맛있네요', 'Adjective'), ('친절해요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,거의 년째 가는데 한결같이 너무 맛있어요 갈 때마다 잊지 않고 먼저 인사해 시구  너무 친절하셔요  ,1.0,"['가는데', '한결같이', '맛있어요', '잊지', '않고', '먼저', '인사', '시구', '친절하셔요']","[('거의', 'Noun'), ('년', 'Noun'), ('째', 'Suffix'), ('가는데', 'Verb'), ('한결같이', 'Adverb'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('갈', 'Verb'), ('때', 'Noun'), ('마다', 'Josa'), ('잊지', 'Verb'), ('않고', 'Verb'), ('먼저', 'Noun'), ('인사', 'Noun'), ('해', 'Verb'), ('시구', 'Noun'), ('너무', 'Adverb'), ('친절하셔요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,음식은 대체적으로 훌륭한 편이에요 그러나 주인아주머니 장사 요령이 없네요 앉자마자 지금 안 시키면 늦게 나온다는 말씀을 모든 테이블에 하고 다니더라고요 손님들 바보 아닙니다 그냥 주문 한꺼번에 받아서 조리 하고 싶은 욕심이겠죠 플래 시빌  거리 회사 연차 근무 중인데 갈 곳 없어 갑니다  그리고 매장에 음악 정신없어요 정신없이 빨리 먹고,0.0,"['음식', '체적', '훌륭한', '편이', '주인', '아주머니', '장사', '요령', '없네요', '앉자마자', '시키면', '늦게', '나온다는', '말씀', '테이블', '다니더라고요', '손님', '바보', '아닙니다', '주문', '한꺼', '받아서', '조리', '싶은', '욕심', '겠죠', '거리', '회사', '연차', '근무', '없어', '갑니다', '매장', '음악', '정신', '없어요', '정신없이', '빨리', '먹고']","[('음식', 'Noun'), ('은', 'Josa'), ('대', 'Modifier'), ('체적', 'Noun'), ('으로', 'Josa'), ('훌륭한', 'Adjective'), ('편이', 'Noun'), ('에요', 'Josa'), ('그러나', 'Conjunction'), ('주인', 'Noun'), ('아주머니', 'Noun'), ('장사', 'Noun'), ('요령', 'Noun'), ('이', 'Josa'), ('없네요', 'Adjective'), ('앉자마자', 'Verb'), ('지금', 'Noun'), ('안', 'Noun'), ('시키면', 'Verb'), ('늦게', 'Verb'), ('나온다는', 'Verb'), ('말씀', 'Noun'), ('을', 'Josa'), ('모든', 'Noun'), ('테이블', 'Noun'), ('에', 'Josa'), ('하고', 'Verb'), ('다니더라고요', 'Verb'), ('손님', 'Noun'), ('들', 'Suffix'), ('바보', 'Noun'), ('아닙니다', 'Adjective'), ('그냥', 'Noun'), ('주문', 'Noun'), ('한꺼', 'Verb'), ('번', 'Noun'), ('에', 'Josa'), ('받아서', 'Verb'), ('조리', 'Noun'), ('하고', 'Verb'), ('싶은', 'Verb'), ('욕심', 'Noun'), ('이', 'Josa'), ('겠죠', 'Verb'), ('플', 'Noun'), ('래', 'Josa'), ('시빌', 'Noun'), ('거리', 'Noun'), ('회사', 'Noun'), ('연차', 'Noun'), ('근무', 'Noun'), ('중', 'Noun'), ('인데', 'Josa'), ('갈', 'Verb'), ('곳', 'Noun'), ('없어', 'Adjective'), ('갑니다', 'Verb'), ('그리고', 'Conjunction'), ('매장', 'Noun'), ('에', 'Josa'), ('음악', 'Noun'), ('정신', 'Noun'), ('없어요', 'Adjective'), ('정신없이', 'Adverb'), ('빨리', 'Adverb'), ('먹고', 'Verb')]"
후레쉬빌 삼성역본점,강남구,아주머니 인성부터 고치세요 일행 오기까지  분 걸린다니까 지금 안 시킬 거면 자리를 다른 사람 준다느니 빨리 시키라니 엄청 재촉하고 음식은 그럼 왜  분 안에 안 주세요 음식이 맛있으면 뭐 합니까 인성이 거지 같은데 ㅎㅎ,0.0,"['아주머니', '인성', '고치세요', '일행', '오기', '걸린다니까', '시킬', '자리', '사람', '준다느니', '빨리', '시키라니', '재촉', '음식', '주세요', '음식', '맛있으면', '니까', '인성', '거지', '같은데']","[('아주머니', 'Noun'), ('인성', 'Noun'), ('부터', 'Josa'), ('고치세요', 'Verb'), ('일행', 'Noun'), ('오기', 'Noun'), ('까지', 'Josa'), ('분', 'Noun'), ('걸린다니까', 'Verb'), ('지금', 'Noun'), ('안', 'Noun'), ('시킬', 'Verb'), ('거', 'Noun'), ('면', 'Josa'), ('자리', 'Noun'), ('를', 'Josa'), ('다른', 'Noun'), ('사람', 'Noun'), ('준다느니', 'Verb'), ('빨리', 'Adverb'), ('시키라니', 'Verb'), ('엄청', 'Adverb'), ('재촉', 'Noun'), ('하고', 'Josa'), ('음식', 'Noun'), ('은', 'Josa'), ('그럼', 'Adjective'), ('왜', 'Noun'), ('분', 'Noun'), ('안', 'Noun'), ('에', 'Josa'), ('안', 'Noun'), ('주세요', 'Verb'), ('음식', 'Noun'), ('이', 'Josa'), ('맛있으면', 'Adjective'), ('뭐', 'Noun'), ('합', 'Noun'), ('니까', 'Josa'), ('인성', 'Noun'), ('이', 'Josa'), ('거지', 'Noun'), ('같은데', 'Adjective'), ('ㅎㅎ', 'KoreanParticle')]"
후레쉬빌 삼성역본점,강남구,여기 일하는 아줌마 마인드가 개똥이네요 ,0.0,"['하는', '아줌마', '마인드', '개똥이']","[('여기', 'Noun'), ('일', 'Noun'), ('하는', 'Verb'), ('아줌마', 'Noun'), ('마인드', 'Noun'), ('가', 'Josa'), ('개똥이', 'Noun'), ('네', 'Suffix'), ('요', 'Josa')]"
후레쉬빌 삼성역본점,강남구,잘 먹고 갑니다 그리고 음식을 줄 때 데코를 해 예쁘고 사진 찍기도 좋은 것 같네요 음식도 담백하고 맛도 좋네요,1.0,"['잘', '먹고', '갑니다', '음식', '데코', '예쁘고', '사진', '찍기', '좋은', '같네요', '음식', '담백하고', '맛', '좋네요']","[('잘', 'Verb'), ('먹고', 'Verb'), ('갑니다', 'Verb'), ('그리고', 'Conjunction'), ('음식', 'Noun'), ('을', 'Josa'), ('줄', 'Noun'), ('때', 'Noun'), ('데코', 'Noun'), ('를', 'Josa'), ('해', 'Noun'), ('예쁘고', 'Adjective'), ('사진', 'Noun'), ('찍기', 'Noun'), ('도', 'Josa'), ('좋은', 'Adjective'), ('것', 'Noun'), ('같네요', 'Adjective'), ('음식', 'Noun'), ('도', 'Josa'), ('담백하고', 'Adjective'), ('맛', 'Noun'), ('도', 'Josa'), ('좋네요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,잘 먹었습니다,1.0,"['잘', '먹었습니다']","[('잘', 'Verb'), ('먹었습니다', 'Verb')]"
후레쉬빌 삼성역본점,강남구,오므라이스가 정말 일품이네요 소스도 최고예요,1.0,"['오므라이스', '일품', '소스', '최고']","[('오므라이스', 'Noun'), ('가', 'Josa'), ('정말', 'Noun'), ('일품', 'Noun'), ('이네', 'Josa'), ('요', 'Noun'), ('소스', 'Noun'), ('도', 'Josa'), ('최고', 'Noun'), ('예요', 'Josa')]"
후레쉬빌 삼성역본점,강남구,너무 오므라이스가 맛있었어요 오므라이스는 원래 소스가 다 비슷한데 여기는 깔끔하고 맛있어요 잘 먹고 갑니다,1.0,"['오므라이스', '맛있었어요', '오므라이스', '소스', '비슷한데', '여기는', '깔끔하고', '맛있어요', '잘', '먹고', '갑니다']","[('너무', 'Adverb'), ('오므라이스', 'Noun'), ('가', 'Josa'), ('맛있었어요', 'Adjective'), ('오므라이스', 'Noun'), ('는', 'Josa'), ('원래', 'Noun'), ('소스', 'Noun'), ('가', 'Josa'), ('다', 'Adverb'), ('비슷한데', 'Adjective'), ('여기는', 'Verb'), ('깔끔하고', 'Adjective'), ('맛있어요', 'Adjective'), ('잘', 'Verb'), ('먹고', 'Verb'), ('갑니다', 'Verb')]"
